const hill_pixels = [{x:0, y:412, r:131, g:128, b:122, a:140} ,
{x:0, y:413, r:168, g:165, b:158, a:255} ,
{x:0, y:414, r:168, g:165, b:158, a:255} ,
{x:0, y:415, r:168, g:165, b:158, a:255} ,
{x:0, y:416, r:168, g:165, b:158, a:255} ,
{x:0, y:417, r:168, g:165, b:158, a:255} ,
{x:0, y:418, r:168, g:165, b:158, a:255} ,
{x:0, y:419, r:168, g:165, b:158, a:255} ,
{x:0, y:420, r:168, g:165, b:158, a:255} ,
{x:0, y:421, r:168, g:165, b:158, a:255} ,
{x:0, y:422, r:168, g:165, b:158, a:255} ,
{x:0, y:423, r:168, g:165, b:158, a:255} ,
{x:0, y:424, r:168, g:165, b:158, a:255} ,
{x:0, y:425, r:168, g:165, b:158, a:255} ,
{x:0, y:426, r:168, g:165, b:158, a:255} ,
{x:0, y:427, r:168, g:165, b:158, a:255} ,
{x:0, y:428, r:168, g:165, b:158, a:255} ,
{x:0, y:429, r:168, g:165, b:158, a:255} ,
{x:0, y:430, r:168, g:165, b:158, a:255} ,
{x:0, y:431, r:168, g:165, b:158, a:255} ,
{x:0, y:432, r:168, g:165, b:158, a:255} ,
{x:0, y:433, r:168, g:165, b:158, a:255} ,
{x:0, y:434, r:168, g:165, b:158, a:255} ,
{x:0, y:435, r:168, g:165, b:158, a:255} ,
{x:0, y:436, r:168, g:165, b:158, a:255} ,
{x:0, y:437, r:168, g:165, b:158, a:255} ,
{x:0, y:438, r:168, g:165, b:158, a:255} ,
{x:0, y:439, r:168, g:165, b:158, a:255} ,
{x:0, y:440, r:168, g:165, b:158, a:255} ,
{x:0, y:441, r:168, g:165, b:158, a:255} ,
{x:0, y:442, r:168, g:165, b:158, a:255} ,
{x:0, y:443, r:168, g:165, b:158, a:255} ,
{x:0, y:444, r:160, g:157, b:149, a:255} ,
{x:0, y:445, r:153, g:149, b:140, a:255} ,
{x:0, y:446, r:153, g:149, b:140, a:255} ,
{x:0, y:447, r:153, g:149, b:140, a:255} ,
{x:0, y:448, r:153, g:149, b:140, a:255} ,
{x:0, y:449, r:153, g:149, b:140, a:255} ,
{x:0, y:450, r:153, g:149, b:140, a:255} ,
{x:0, y:451, r:153, g:149, b:140, a:255} ,
{x:0, y:452, r:153, g:149, b:140, a:255} ,
{x:0, y:453, r:153, g:149, b:140, a:255} ,
{x:0, y:454, r:153, g:149, b:140, a:255} ,
{x:0, y:455, r:153, g:149, b:140, a:255} ,
{x:0, y:456, r:153, g:149, b:140, a:255} ,
{x:0, y:457, r:153, g:149, b:140, a:255} ,
{x:0, y:458, r:153, g:149, b:140, a:255} ,
{x:0, y:459, r:153, g:149, b:140, a:255} ,
{x:0, y:460, r:153, g:149, b:140, a:255} ,
{x:0, y:461, r:153, g:149, b:140, a:255} ,
{x:0, y:462, r:153, g:149, b:140, a:255} ,
{x:0, y:463, r:153, g:149, b:140, a:255} ,
{x:0, y:464, r:153, g:149, b:140, a:255} ,
{x:0, y:465, r:153, g:149, b:140, a:255} ,
{x:0, y:466, r:153, g:149, b:140, a:255} ,
{x:0, y:467, r:153, g:149, b:140, a:255} ,
{x:0, y:468, r:153, g:149, b:140, a:255} ,
{x:0, y:469, r:153, g:149, b:140, a:255} ,
{x:0, y:470, r:153, g:149, b:140, a:255} ,
{x:0, y:471, r:153, g:149, b:140, a:255} ,
{x:0, y:472, r:156, g:152, b:144, a:255} ,
{x:0, y:473, r:168, g:165, b:158, a:255} ,
{x:0, y:474, r:168, g:165, b:158, a:255} ,
{x:0, y:475, r:149, g:146, b:139, a:255} ,
{x:0, y:476, r:162, g:186, b:91, a:255} ,
{x:0, y:477, r:164, g:190, b:87, a:255} ,
{x:0, y:478, r:164, g:190, b:87, a:255} ,
{x:0, y:479, r:164, g:190, b:87, a:255} ,
{x:0, y:480, r:164, g:190, b:87, a:255} ,
{x:0, y:481, r:164, g:190, b:87, a:255} ,
{x:0, y:482, r:164, g:190, b:87, a:255} ,
{x:0, y:483, r:164, g:190, b:87, a:255} ,
{x:0, y:484, r:164, g:190, b:87, a:255} ,
{x:0, y:485, r:164, g:190, b:87, a:255} ,
{x:0, y:486, r:164, g:190, b:87, a:255} ,
{x:0, y:487, r:164, g:190, b:87, a:255} ,
{x:0, y:488, r:164, g:190, b:87, a:255} ,
{x:0, y:489, r:164, g:190, b:87, a:255} ,
{x:0, y:490, r:164, g:190, b:87, a:255} ,
{x:0, y:491, r:164, g:190, b:87, a:255} ,
{x:0, y:492, r:164, g:190, b:87, a:255} ,
{x:0, y:493, r:164, g:190, b:87, a:255} ,
{x:0, y:494, r:164, g:190, b:87, a:255} ,
{x:0, y:495, r:164, g:190, b:87, a:255} ,
{x:0, y:496, r:164, g:190, b:87, a:255} ,
{x:0, y:497, r:164, g:190, b:87, a:255} ,
{x:0, y:498, r:164, g:190, b:87, a:255} ,
{x:0, y:499, r:164, g:190, b:87, a:255} ,
{x:0, y:500, r:164, g:190, b:87, a:255} ,
{x:0, y:501, r:164, g:190, b:87, a:255} ,
{x:0, y:502, r:185, g:202, b:114, a:255} ,
{x:0, y:503, r:186, g:203, b:116, a:255} ,
{x:0, y:504, r:186, g:203, b:116, a:255} ,
{x:0, y:505, r:186, g:203, b:116, a:255} ,
{x:0, y:506, r:186, g:203, b:116, a:255} ,
{x:0, y:507, r:186, g:203, b:116, a:255} ,
{x:0, y:508, r:186, g:203, b:116, a:255} ,
{x:0, y:509, r:186, g:203, b:116, a:255} ,
{x:0, y:510, r:186, g:203, b:116, a:255} ,
{x:0, y:511, r:186, g:203, b:116, a:255} ,
{x:0, y:512, r:186, g:203, b:116, a:255} ,
{x:0, y:513, r:186, g:203, b:116, a:255} ,
{x:0, y:514, r:164, g:190, b:87, a:255} ,
{x:0, y:515, r:164, g:190, b:87, a:255} ,
{x:0, y:516, r:164, g:190, b:87, a:255} ,
{x:0, y:517, r:164, g:190, b:87, a:255} ,
{x:0, y:518, r:164, g:190, b:87, a:255} ,
{x:0, y:519, r:164, g:190, b:87, a:255} ,
{x:1, y:412, r:170, g:160, b:160, a:51} ,
{x:1, y:413, r:168, g:165, b:158, a:255} ,
{x:1, y:414, r:168, g:165, b:158, a:255} ,
{x:1, y:415, r:168, g:165, b:158, a:255} ,
{x:1, y:416, r:168, g:165, b:158, a:255} ,
{x:1, y:417, r:168, g:165, b:158, a:255} ,
{x:1, y:418, r:168, g:165, b:158, a:255} ,
{x:1, y:419, r:168, g:165, b:158, a:255} ,
{x:1, y:420, r:168, g:165, b:158, a:255} ,
{x:1, y:421, r:168, g:165, b:158, a:255} ,
{x:1, y:422, r:168, g:165, b:158, a:255} ,
{x:1, y:423, r:168, g:165, b:158, a:255} ,
{x:1, y:424, r:168, g:165, b:158, a:255} ,
{x:1, y:425, r:168, g:165, b:158, a:255} ,
{x:1, y:426, r:168, g:165, b:158, a:255} ,
{x:1, y:427, r:168, g:165, b:158, a:255} ,
{x:1, y:428, r:168, g:165, b:158, a:255} ,
{x:1, y:429, r:168, g:165, b:158, a:255} ,
{x:1, y:430, r:168, g:165, b:158, a:255} ,
{x:1, y:431, r:168, g:165, b:158, a:255} ,
{x:1, y:432, r:168, g:165, b:158, a:255} ,
{x:1, y:433, r:168, g:165, b:158, a:255} ,
{x:1, y:434, r:168, g:165, b:158, a:255} ,
{x:1, y:435, r:168, g:165, b:158, a:255} ,
{x:1, y:436, r:168, g:165, b:158, a:255} ,
{x:1, y:437, r:168, g:165, b:158, a:255} ,
{x:1, y:438, r:168, g:165, b:158, a:255} ,
{x:1, y:439, r:168, g:165, b:158, a:255} ,
{x:1, y:440, r:168, g:165, b:158, a:255} ,
{x:1, y:441, r:168, g:165, b:158, a:255} ,
{x:1, y:442, r:168, g:165, b:158, a:255} ,
{x:1, y:443, r:159, g:155, b:147, a:255} ,
{x:1, y:444, r:153, g:149, b:140, a:255} ,
{x:1, y:445, r:153, g:149, b:140, a:255} ,
{x:1, y:446, r:153, g:149, b:140, a:255} ,
{x:1, y:447, r:153, g:149, b:140, a:255} ,
{x:1, y:448, r:153, g:149, b:140, a:255} ,
{x:1, y:449, r:153, g:149, b:140, a:255} ,
{x:1, y:450, r:153, g:149, b:140, a:255} ,
{x:1, y:451, r:153, g:149, b:140, a:255} ,
{x:1, y:452, r:153, g:149, b:140, a:255} ,
{x:1, y:453, r:153, g:149, b:140, a:255} ,
{x:1, y:454, r:153, g:149, b:140, a:255} ,
{x:1, y:455, r:153, g:149, b:140, a:255} ,
{x:1, y:456, r:153, g:149, b:140, a:255} ,
{x:1, y:457, r:153, g:149, b:140, a:255} ,
{x:1, y:458, r:153, g:149, b:140, a:255} ,
{x:1, y:459, r:153, g:149, b:140, a:255} ,
{x:1, y:460, r:153, g:149, b:140, a:255} ,
{x:1, y:461, r:153, g:149, b:140, a:255} ,
{x:1, y:462, r:153, g:149, b:140, a:255} ,
{x:1, y:463, r:153, g:149, b:140, a:255} ,
{x:1, y:464, r:153, g:149, b:140, a:255} ,
{x:1, y:465, r:153, g:149, b:140, a:255} ,
{x:1, y:466, r:153, g:149, b:140, a:255} ,
{x:1, y:467, r:153, g:149, b:140, a:255} ,
{x:1, y:468, r:153, g:149, b:140, a:255} ,
{x:1, y:469, r:153, g:149, b:140, a:255} ,
{x:1, y:470, r:153, g:149, b:140, a:255} ,
{x:1, y:471, r:153, g:149, b:140, a:255} ,
{x:1, y:472, r:165, g:162, b:155, a:255} ,
{x:1, y:473, r:168, g:165, b:158, a:255} ,
{x:1, y:474, r:167, g:164, b:157, a:255} ,
{x:1, y:475, r:149, g:155, b:119, a:255} ,
{x:1, y:476, r:164, g:190, b:87, a:255} ,
{x:1, y:477, r:164, g:190, b:87, a:255} ,
{x:1, y:478, r:164, g:190, b:87, a:255} ,
{x:1, y:479, r:164, g:190, b:87, a:255} ,
{x:1, y:480, r:164, g:190, b:87, a:255} ,
{x:1, y:481, r:164, g:190, b:87, a:255} ,
{x:1, y:482, r:164, g:190, b:87, a:255} ,
{x:1, y:483, r:164, g:190, b:87, a:255} ,
{x:1, y:484, r:164, g:190, b:87, a:255} ,
{x:1, y:485, r:164, g:190, b:87, a:255} ,
{x:1, y:486, r:164, g:190, b:87, a:255} ,
{x:1, y:487, r:164, g:190, b:87, a:255} ,
{x:1, y:488, r:164, g:190, b:87, a:255} ,
{x:1, y:489, r:164, g:190, b:87, a:255} ,
{x:1, y:490, r:164, g:190, b:87, a:255} ,
{x:1, y:491, r:164, g:190, b:87, a:255} ,
{x:1, y:492, r:164, g:190, b:87, a:255} ,
{x:1, y:493, r:164, g:190, b:87, a:255} ,
{x:1, y:494, r:164, g:190, b:87, a:255} ,
{x:1, y:495, r:164, g:190, b:87, a:255} ,
{x:1, y:496, r:164, g:190, b:87, a:255} ,
{x:1, y:497, r:164, g:190, b:87, a:255} ,
{x:1, y:498, r:164, g:190, b:87, a:255} ,
{x:1, y:499, r:164, g:190, b:87, a:255} ,
{x:1, y:500, r:164, g:190, b:87, a:255} ,
{x:1, y:501, r:164, g:190, b:87, a:255} ,
{x:1, y:502, r:183, g:201, b:112, a:255} ,
{x:1, y:503, r:186, g:203, b:116, a:255} ,
{x:1, y:504, r:186, g:203, b:116, a:255} ,
{x:1, y:505, r:186, g:203, b:116, a:255} ,
{x:1, y:506, r:186, g:203, b:116, a:255} ,
{x:1, y:507, r:186, g:203, b:116, a:255} ,
{x:1, y:508, r:186, g:203, b:116, a:255} ,
{x:1, y:509, r:186, g:203, b:116, a:255} ,
{x:1, y:510, r:186, g:203, b:116, a:255} ,
{x:1, y:511, r:186, g:203, b:116, a:255} ,
{x:1, y:512, r:186, g:203, b:116, a:255} ,
{x:1, y:513, r:186, g:203, b:116, a:255} ,
{x:1, y:514, r:164, g:190, b:87, a:255} ,
{x:1, y:515, r:164, g:190, b:87, a:255} ,
{x:1, y:516, r:164, g:190, b:87, a:255} ,
{x:1, y:517, r:164, g:190, b:87, a:255} ,
{x:1, y:518, r:164, g:190, b:87, a:255} ,
{x:1, y:519, r:164, g:190, b:87, a:255} ,
{x:2, y:412, r:115, g:115, b:99, a:31} ,
{x:2, y:413, r:168, g:165, b:158, a:255} ,
{x:2, y:414, r:168, g:165, b:158, a:255} ,
{x:2, y:415, r:168, g:165, b:158, a:255} ,
{x:2, y:416, r:168, g:165, b:158, a:255} ,
{x:2, y:417, r:168, g:165, b:158, a:255} ,
{x:2, y:418, r:168, g:165, b:158, a:255} ,
{x:2, y:419, r:168, g:165, b:158, a:255} ,
{x:2, y:420, r:168, g:165, b:158, a:255} ,
{x:2, y:421, r:168, g:165, b:158, a:255} ,
{x:2, y:422, r:168, g:165, b:158, a:255} ,
{x:2, y:423, r:168, g:165, b:158, a:255} ,
{x:2, y:424, r:168, g:165, b:158, a:255} ,
{x:2, y:425, r:168, g:165, b:158, a:255} ,
{x:2, y:426, r:168, g:165, b:158, a:255} ,
{x:2, y:427, r:168, g:165, b:158, a:255} ,
{x:2, y:428, r:168, g:165, b:158, a:255} ,
{x:2, y:429, r:168, g:165, b:158, a:255} ,
{x:2, y:430, r:168, g:165, b:158, a:255} ,
{x:2, y:431, r:168, g:165, b:158, a:255} ,
